key           =     value
mesh_min_2    = 1.0303333333333333
mesh_dev_2    =      1.03
a3            = 38.355087499999996
b3            = 60.175087500000004
z3            =     26.27
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_237_20.0x41.82x15.27_R8.45
File:192.-----------------
c2            =     47.27
d2            =     41.82
h2            =     11.73
r2_b          =      7.36
sim_id        =      3616
h1            =     16.73
z1            =     23.73
a1            =     45.27
b1            =     39.82
r1            =      5.36
way1          =     11.73
mesh_max_1    =         3
mesh_min_1    = 1.4848333333333334
mesh_dev_1    =      1.48
z2            =     21.73
a2            =  74.91297
b2            =  69.46297
mesh_max_2    =         6
mesh_min_2    = 1.4848333333333334
mesh_dev_2    =      1.48
a3            =  62.55297
b3            =  57.10297
z3            =     22.73
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_3615_47.27x41.82x11.73_R7.36
File:193.-----------------
c2            =     30.91
d2            =      80.0
h2            =     10.55
r2_b          =       3.0
sim_id        =      1884
h1            =     15.55
z1            =     22.55
a1            =     28.91
b1            =      78.0
r1            =       1.0
way1          =     10.55
mesh_max_1    =         3
mesh_min_1    =    1.8485
mesh_dev_1    =      1.85
z2            =     20.55
a2            =   54.8845
b2            = 103.97449999999999
mesh_max_2    =         6
mesh_min_2    =    1.8485
mesh_dev_2    =      1.85
a3            =   46.8845
b3            = 95.97449999999999
z3            =     21.55
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_1883_30.91x80.0x10.55_R3.0
File:194.-----------------
c2            =      20.0
d2            =     47.27
h2            =     14.09
r2_b          =      6.27
sim_id        =       281
h1            =     19.09
z1            =     26.09
a1            =      18.0
b1            =     45.27
r1            =      4.27
way1          =     14.09
mesh_max_1    =         3
mesh_min_1    = 1.1211666666666669
mesh_dev_1    =      1.12
z2            =     24.09
a2            = 49.3808525
b2            = 76.6508525
mesh_max_2    =         6
mesh_min_2    = 1.1211666666666669
mesh_dev_2    =      1.12
a3            = 38.1108525
b3            = 65.3808525
z3            =     25.09
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_280_20.0x47.27x14.09_R6.27
File:195.-----------------
c2            =     41.82
d2            =      20.0
h2            =      20.0
r2_b          =      6.27
sim_id        =      2698
h1            =      25.0
z1            =      32.0
a1            =     39.82
b1            =      18.0
r1            =      4.27
way1          =      20.0
mesh_max_1    =         3
mesh_min_1    = 1.0303333333333333
mesh_dev_1    =      1.03
z2            =      30.0
a2            = 77.1108525
b2            = 55.2908525
mesh_max_2    =         6
mesh_min_2    = 1.0303333333333333
mesh_dev_2    =      1.03
a3            = 65.8408525
b3            = 44.020852500000004
z3            =      31.0
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_2697_41.82x20.0x20.0_R6.27
File:196.-----------------
c2            =     36.36
d2            =      20.0
h2            =     15.27
r2_b          =      7.36
sim_id        =      1974
h1            =     20.27
z1            =     27.27
a1            =     34.36
b1            =      18.0
r1            =      5.36
way1          =     15.27
mesh_max_1    =         3
mesh_min_1    = 0.9393333333333334
mesh_dev_1    =      0.94
z2            =     25.27
a2            =  67.54297
b2            =  51.18297
mesh_max_2    =         6
mesh_min_2    = 0.9393333333333334
mesh_dev_2    =      0.94
a3            =  55.18297
b3            =  38.82297
z3            =     26.27
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_1973_36.36x20.0x15.27_R7.36
File:197.-----------------
c2            =     69.09
d2            =     69.09
h2            =     10.55
r2_b          =       3.0
sim_id        =      6766
h1            =     15.55
z1            =     22.55
a1            =     67.09
b1            =     67.09
r1            =       1.0
way1          =     10.55
mesh_max_1    =         3
mesh_min_1    =     2.303
mesh_dev_1    =       2.3
z2            =     20.55
a2            =   93.0645
b2            =   93.0645
mesh_max_2    =         6
mesh_min_2    =     2.303
mesh_dev_2    =       2.3
a3            =   85.0645
b3            =   85.0645
z3            =     21.55
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_6765_69.09x69.09x10.55_R3.0
File:198.-----------------
c2            =     52.73
d2            =     52.73
h2            =     15.27
r2_b          =      5.18
sim_id        =      4471
h1            =     20.27
z1            =     27.27
a1            =     50.73
b1            =     50.73
r1            = 3.1799999999999997
way1          =     15.27
mesh_max_1    =         3
mesh_min_1    = 1.7576666666666665
mesh_dev_1    =      1.76
z2            =     25.27
a2            = 82.668735
b2            = 82.668735
mesh_max_2    =         6
mesh_min_2    = 1.7576666666666665
mesh_dev_2    =      1.76
a3            = 72.488735
b3            = 72.488735
z3            =     26.27
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_4470_52.73x52.73x15.27_R5.18
File:199.-----------------
c2            =     30.91
d2            =     69.09
h2            =      20.0
r2_b          =      6.27
sim_id        =      1871
h1            =      25.0
z1            =      32.0
a1            =     28.91
b1            =     67.09
r1            =      4.27
way1          =      20.0
mesh_max_1    =         3
mesh_min_1    = 1.6666666666666667
mesh_dev_1    =      1.67
z2            =      30.0
a2            = 66.2008525
b2            = 104.3808525
mesh_max_2    =         6
mesh_min_2    = 1.6666666666666667
mesh_dev_2    =      1.67
a3            = 54.9308525
b3            = 93.11085250000001
z3            =      31.0
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_1870_30.91x69.09x20.0_R6.27
