key           =     value
File:91.-----------------
c2            =     63.64
d2            =     63.64
h2            =     16.45
r2_b          =      7.36
sim_id        =      6027
h1            =     21.45
z1            =     28.45
a1            =     61.64
b1            =     61.64
r1            =      5.36
way1          =     16.45
mesh_max_1    =         3
mesh_min_1    = 2.1213333333333333
mesh_dev_1    =      2.12
z2            =     26.45
a2            =  96.00297
b2            =  96.00297
mesh_max_2    =         6
mesh_min_2    = 2.1213333333333333
mesh_dev_2    =      2.12
a3            =  83.64297
b3            =  83.64297
z3            =     27.45
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_6026_63.64x63.64x16.45_R7.36
File:92.-----------------
c2            =     30.91
d2            =     63.64
h2            =      20.0
r2_b          =      5.18
sim_id        =      1805
h1            =      25.0
z1            =      32.0
a1            =     28.91
b1            =     61.64
r1            = 3.1799999999999997
way1          =      20.0
mesh_max_1    =         3
mesh_min_1    = 1.5758333333333332
mesh_dev_1    =      1.58
z2            =      30.0
a2            = 65.578735
b2            = 98.30873500000001
mesh_max_2    =         6
mesh_min_2    = 1.5758333333333332
mesh_dev_2    =      1.58
a3            = 55.398734999999995
b3            = 88.128735
z3            =      31.0
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_1804_30.91x63.64x20.0_R5.18
File:93.-----------------
c2            =     69.09
d2            =     41.82
h2            =     12.91
r2_b          =      7.36
sim_id        =      6449
h1            =     17.91
z1            =     24.91
a1            =     67.09
b1            =     39.82
r1            =      5.36
way1          =     12.91
mesh_max_1    =         3
mesh_min_1    =    1.8485
mesh_dev_1    =      1.85
z2            =     22.91
a2            =  97.91297
b2            =  70.64297
mesh_max_2    =         6
mesh_min_2    =    1.8485
mesh_dev_2    =      1.85
a3            =  85.55297
b3            = 58.282970000000006
z3            =     23.91
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_6448_69.09x41.82x12.91_R7.36
File:94.-----------------
c2            =     41.82
d2            =     69.09
h2            =     16.45
r2_b          =     11.73
sim_id        =      3269
h1            =     21.45
z1            =     28.45
a1            =     39.82
b1            =     67.09
r1            =      9.73
way1          =     16.45
mesh_max_1    =         3
mesh_min_1    =    1.8485
mesh_dev_1    =      1.85
z2            =     26.45
a2            = 76.6771475
b2            = 103.9471475
mesh_max_2    =         6
mesh_min_2    =    1.8485
mesh_dev_2    =      1.85
a3            = 59.9471475
b3            = 87.2171475
z3            =     27.45
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_3268_41.82x69.09x16.45_R11.73
File:95.-----------------
c2            =     69.09
d2            =     41.82
h2            =      20.0
r2_b          =      8.45
sim_id        =      6490
h1            =      25.0
z1            =      32.0
a1            =     67.09
b1            =     39.82
r1            = 6.449999999999999
way1          =      20.0
mesh_max_1    =         3
mesh_min_1    =    1.8485
mesh_dev_1    =      1.85
z2            =      30.0
a2            = 105.6250875
b2            = 78.3550875
mesh_max_2    =         6
mesh_min_2    =    1.8485
mesh_dev_2    =      1.85
a3            = 92.17508749999999
b3            = 64.90508750000001
z3            =      31.0
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_6489_69.09x41.82x20.0_R8.45
File:96.-----------------
c2            =      80.0
d2            =     52.73
h2            =      20.0
r2_b          =     12.82
sim_id        =      7333
h1            =      25.0
z1            =      32.0
a1            =      78.0
b1            =     50.73
r1            =     10.82
way1          =      20.0
mesh_max_1    =         3
mesh_min_1    = 2.2121666666666666
mesh_dev_1    =      2.21
z2            =      30.0
a2            = 119.02926500000001
b2            = 91.759265
mesh_max_2    =         6
mesh_min_2    = 2.2121666666666666
mesh_dev_2    =      2.21
a3            = 101.20926500000002
b3            = 73.939265
z3            =      31.0
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_7332_80.0x52.73x20.0_R12.82
File:97.-----------------
c2            =     47.27
d2            =     36.36
h2            =      20.0
r2_b          =      7.36
sim_id        =      3595
h1            =      25.0
z1            =      32.0
a1            =     45.27
b1            =     34.36
r1            =      5.36
way1          =      20.0
mesh_max_1    =         3
mesh_min_1    = 1.3938333333333333
mesh_dev_1    =      1.39
z2            =      30.0
a2            = 83.18297000000001
b2            =  72.27297
mesh_max_2    =         6
mesh_min_2    = 1.3938333333333333
mesh_dev_2    =      1.39
a3            =  70.82297
b3            =  59.91297
z3            =      31.0
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_3594_47.27x36.36x20.0_R7.36
File:98.-----------------
c2            =     30.91
d2            =     30.91
h2            =     16.45
r2_b          =      6.27
sim_id        =      1397
h1            =     21.45
z1            =     28.45
a1            =     28.91
b1            =     28.91
r1            =      4.27
way1          =     16.45
mesh_max_1    =         3
mesh_min_1    = 1.0303333333333333
mesh_dev_1    =      1.03
z2            =     26.45
a2            = 62.6508525
b2            = 62.6508525
mesh_max_2    =         6
mesh_min_2    = 1.0303333333333333
mesh_dev_2    =      1.03
a3            = 51.3808525
b3            = 51.3808525
z3            =     27.45
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_1396_30.91x30.91x16.45_R6.27
File:99.-----------------
c2            =     69.09
d2            =      80.0
h2            =     10.55
r2_b          =      6.27
sim_id        =      6835
h1            =     15.55
z1            =     22.55
a1            =     67.09
b1            =      78.0
r1            =      4.27
way1          =     10.55
mesh_max_1    =         3
mesh_min_1    = 2.4848333333333334
mesh_dev_1    =      2.48
z2            =     20.55
a2            = 94.9308525
b2            = 105.8408525
mesh_max_2    =         6
mesh_min_2    = 2.4848333333333334
mesh_dev_2    =      2.48
a3            = 83.6608525
b3            = 94.5708525
z3            =     21.55
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_6834_69.09x80.0x10.55_R6.27
File:100.-----------------
c2            =     58.18
d2            =     69.09
h2            =     11.73
r2_b          =      7.36
sim_id        =      5360
h1            =     16.73
z1            =     23.73
a1            =     56.18
b1            =     67.09
r1            =      5.36
way1          =     11.73
mesh_max_1    =         3
mesh_min_1    = 2.121166666666667
mesh_dev_1    =      2.12
z2            =     21.73
a2            =  85.82297
b2            = 96.73297000000001
mesh_max_2    =         6
mesh_min_2    = 2.121166666666667
mesh_dev_2    =      2.12
a3            =  73.46297
b3            = 84.37297000000001
z3            =     22.73
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_5359_58.18x69.09x11.73_R7.36
File:101.-----------------
c2            =     47.27
d2            =     30.91
h2            =     17.64
r2_b          =      9.55
sim_id        =      3522
h1            =     22.64
z1            =     29.64
a1            =     45.27
b1            =     28.91
r1            = 7.550000000000001
way1          =     17.64
mesh_max_1    =         3
mesh_min_1    = 1.3030000000000002
mesh_dev_1    =       1.3
z2            =     27.64
a2            = 82.0729125
b2            = 65.7129125
mesh_max_2    =         6
mesh_min_2    = 1.3030000000000002
mesh_dev_2    =       1.3
a3            = 67.5229125
b3            = 51.162912500000004
z3            =     28.64
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_3521_47.27x30.91x17.64_R9.55
File:102.-----------------
c2            =     30.91
d2            =     25.45
h2            =     15.27
r2_b          =      8.45
sim_id        =      1328
h1            =     20.27
z1            =     27.27
a1            =     28.91
b1            =     23.45
r1            = 6.449999999999999
way1          =     15.27
mesh_max_1    =         3
mesh_min_1    = 0.9393333333333334
mesh_dev_1    =      0.94
z2            =     25.27
a2            = 62.7150875
b2            = 57.2550875
mesh_max_2    =         6
mesh_min_2    = 0.9393333333333334
mesh_dev_2    =      0.94
a3            = 49.2650875
b3            = 43.8050875
z3            =     26.27
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_1327_30.91x25.45x15.27_R8.45
File:103.-----------------
c2            =     69.09
d2            =      20.0
h2            =     14.09
r2_b          =      8.45
sim_id        =      6211
h1            =     19.09
z1            =     26.09
a1            =     67.09
b1            =      18.0
r1            = 6.449999999999999
way1          =     14.09
mesh_max_1    =         3
mesh_min_1    = 1.4848333333333334
mesh_dev_1    =      1.48
z2            =     24.09
a2            = 99.71508750000001
b2            = 50.6250875
mesh_max_2    =         6
mesh_min_2    = 1.4848333333333334
mesh_dev_2    =      1.48
a3            = 86.26508749999999
b3            = 37.175087500000004
z3            =     25.09
mesh_max_3    =         3
